일자,A,B,C,D,E,F,G,H,I,J,K
1987-05-01,9.33,113.1,8.61,65.6,2759.7,102135,0.85,6.1,18.58,100.7921669,3048.4
1987-06-01,9.32,113.5,8.4,66.3,2773.4,102742,0.83,6.3,18.86,100.8962691,3072.8
1987-07-01,9.42,113.8,8.45,66.8,2785.2,101990,1.01,6.1,19.86,100.9382799,3094.7
1987-08-01,9.67,114.4,8.76,66.5,2787.5,102219,1.01,5.8,18.98,100.8992643,3130.8
1987-09-01,10.18,115,9.42,65.5,2793.3,102986,1.08,5.7,18.31,100.7837042,3126.5
1987-10-01,10.52,115.3,9.52,65.9,2811.2,103893,1.12,5.7,18.76,100.6185778,3134.5
1987-11-01,10.01,115.4,8.86,65.7,2821.6,104232,1.17,5.6,17.78,100.4515666,3144.2
1987-12-01,10.11,115.4,8.99,65.5,2838.3,104472,1.13,5.4,17.05,100.3356105,3174.1
1988-01-01,9.88,115.7,8.67,65.1,2857.2,102380,1.04,6.3,16.75,100.2771455,3213.7
1988-02-01,9.4,116,8.21,65.2,2858.8,102951,1.03,6.2,15.73,100.2679894,3221.4
1988-03-01,9.39,116.5,8.37,65.2,2886.7,103693,1.1,5.9,14.73,100.2974405,3260.5
1988-04-01,9.67,117.1,8.72,65.3,2925.3,104587,1.13,5.3,16.6,100.352149,3263
1988-05-01,9.9,117.5,9.09,65.5,2910.7,105347,1.09,5.4,16.31,100.4204748,3293.6
1988-06-01,9.86,118,8.92,66.7,2935.3,106208,0.89,5.5,15.54,100.483125,3318.5
1988-07-01,9.96,118.5,9.06,67.1,2953.2,105315,0.78,5.5,14.91,100.5207681,3342.7
1988-08-01,10.11,119,9.26,66.8,2949.8,105477,0.63,5.4,14.89,100.5372113,3368
1988-09-01,9.82,119.8,8.98,65.9,2950.1,106341,0.52,5.2,13.18,100.540516,3375
1988-10-01,9.51,120.2,8.8,66.1,2962,107013,0.45,5,12.41,100.5383387,3413.7
1988-11-01,9.45,120.3,8.96,66.2,2982.7,107500,0.29,5.2,13.02,100.5313864,3430.2
1988-12-01,9.57,120.5,9.11,65.9,3000.6,107722,0.02,5,15.31,100.5128986,3459.7
1989-01-01,9.62,121.1,9.09,65.8,2998.9,105743,-0.09,6,17.17,100.4629254,3483.7
1989-02-01,9.64,121.6,9.17,65.6,2982.6,106170,-0.2,5.6,16.89,100.3647346,3488
1989-03-01,9.8,122.3,9.36,65.7,2999,106813,-0.32,5.2,18.7,100.2249008,3498.8
1989-04-01,9.79,123.1,9.18,65.9,3023.2,107611,-0.27,5.1,20.32,100.0676914,3543
1989-05-01,9.57,123.8,8.86,66.2,2996,108294,-0.16,5,18.63,99.91730059,3551.8
1989-06-01,9.1,124.1,8.28,67.4,3022.6,108937,-0.13,5.5,17.67,99.80128857,3566.6
1989-07-01,8.93,124.4,8.02,67.7,3055.6,107848,0.2,5.3,17.62,99.73064891,3585.7
1989-08-01,8.96,124.6,8.11,67.2,3071.1,107927,-0.03,5.1,16.77,99.70365583,3620.6
1989-09-01,9.01,125,8.19,66.3,3086.3,108724,-0.09,5.1,17.77,99.70687698,3621.9
1989-10-01,8.92,125.6,8.01,66.6,3109.3,109217,0.03,5,18.91,99.72068149,3633.6
1989-11-01,8.89,125.9,7.87,66.7,3136,109657,0.07,5.2,18.73,99.74279099,3643.3
1989-12-01,8.86,126.1,7.84,66.3,3165.6,109666,0.06,5.1,19.84,99.77091319,3684.2
1990-01-01,8.99,127.4,8.21,66,3170.4,107573,0.12,6,21.25,99.8027016,3730.7
1990-02-01,9.22,128,8.47,66,3170.5,108069,0.1,5.9,19.81,99.83069156,3728.2
1990-03-01,9.37,128.7,8.59,66.2,3192.6,108724,-0.04,5.5,18.39,99.83022588,3754.9
1990-04-01,9.46,128.9,8.79,66.1,3219.8,109365,0.07,5.3,16.61,99.76202332,3770
1990-05-01,9.47,129.2,8.76,66.5,3186.7,110270,0.12,5.2,16.35,99.60625132,3775.8
1990-06-01,9.26,129.9,8.48,67.4,3210.8,110837,0.13,5.4,15.1,99.34541318,3804.5
1990-07-01,9.24,130.4,8.47,67.7,3224.5,109567,0.31,5.6,17.17,98.98500959,3821.7
1990-08-01,9.41,131.6,8.75,67.1,3238.7,109449,0.69,5.5,27.17,98.55363716,3848.3
1990-09-01,9.56,132.7,8.89,66.4,3249,110044,0.81,5.6,34.9,98.11779248,3870.1
1990-10-01,9.53,133.5,8.72,66.5,3253.7,110240,0.84,5.5,36.02,97.74051784,3870.6
1990-11-01,9.3,133.8,8.39,66.3,3265.3,110203,0.79,5.9,33.07,97.48158578,3871.9
1990-12-01,9.05,133.8,8.08,66.1,3285.1,109974,0.77,6,28.27,97.38154933,3861.3
1991-01-01,9.04,134.6,8.09,65.5,3289.3,107425,0.96,7.1,23.57,97.43981957,3841
1991-02-01,8.83,134.8,7.85,65.7,3296.3,107393,0.98,7.3,19.54,97.64027615,3866.7
1991-03-01,8.93,135,8.11,65.9,3327.3,107682,1.01,7.2,19.08,97.93491792,3913
1991-04-01,8.86,135.2,8.04,66,3349.5,108070,1.09,6.5,19.18,98.26756811,3907.1
1991-05-01,8.86,135.6,8.07,66,3330.3,108752,1.29,6.7,19.19,98.59965411,3933.2
1991-06-01,9.01,136,8.28,67.2,3349.7,109233,1.32,7,18.17,98.90182419,3940.5
1991-07-01,9,136.2,8.27,67.3,3354.4,108031,1.35,6.8,19.4,99.13183552,3966
1991-08-01,8.75,136.6,7.9,66.6,3351.4,108123,1.47,6.6,19.77,99.25523989,3969.1
1991-09-01,8.61,137.2,7.65,66.1,3347.6,108840,1.47,6.5,20.5,99.27820018,3984.7
1991-10-01,8.55,137.4,7.53,66.1,3353.8,109210,1.62,6.5,22.21,99.23031706,3976
1991-11-01,8.48,137.8,7.42,66,3371.2,109226,1.86,6.7,21.11,99.16117687,4003.6
1991-12-01,8.31,137.9,7.09,65.8,3386.4,109110,2.06,6.9,18.41,99.12885771,4020.5
1992-01-01,8.2,138.1,7.03,65.7,3383.2,106723,2.07,8.1,18.16,99.17360798,4084.7
1992-02-01,8.29,138.6,7.34,65.8,3390.1,106977,2.13,8.2,18.05,99.28778349,4099.5
1992-03-01,8.35,139.3,7.54,66,3404.8,107495,1.85,7.8,17.63,99.44208841,4117
1992-04-01,8.33,139.5,7.48,66,3418.9,108330,2.14,7.2,18.92,99.5822822,4131.5
1992-05-01,8.28,139.7,7.39,66.4,3388,109137,2.16,7.3,19.89,99.6716203,4158.4
1992-06-01,8.22,140.2,7.26,67.6,3388.7,109626,2.21,8,21.16,99.6992752,4177.1
1992-07-01,8.07,140.5,6.84,67.9,3393.2,108608,2.48,7.7,20.24,99.69059224,4204.8
1992-08-01,7.95,140.9,6.59,67.2,3396.5,108664,2.4,7.4,19.74,99.68274453,4220.9
1992-09-01,7.92,141.3,6.42,66.3,3401.2,109449,2.53,7.3,20.27,99.71468944,4255.3
1992-10-01,7.99,141.8,6.59,66.2,3418.7,110036,2.51,6.9,20.26,99.80810494,4284.7
1992-11-01,8.1,142,6.87,66.2,3433.4,110276,2.29,7.1,19.21,99.94262073,4300.5
1992-12-01,7.98,141.9,6.77,66.1,3441.3,110265,2.1,7.1,18.14,100.0627775,4336.4
1993-01-01,7.91,142.6,6.6,65.6,3423.6,108099,2.21,8,17.39,100.1208797,4340.7
1993-02-01,7.71,143.1,6.26,65.8,3400.7,108702,2.16,7.8,18.47,100.1047381,4355.3
1993-03-01,7.58,143.6,5.98,65.8,3410.5,109136,2.03,7.4,18.79,100.0206515,4352.5
1993-04-01,7.46,144,5.97,65.6,3430.4,110140,2.13,6.9,18.67,99.89728894,4393.4
1993-05-01,7.43,144.2,6.04,66.3,3425,111103,2.06,6.8,18.51,99.7538423,4422.4
1993-06-01,7.33,144.4,5.96,67.3,3439.5,111693,1.8,7.2,17.65,99.63292733,4440
1993-07-01,7.17,144.4,5.81,67.5,3442.6,110825,1.74,7,16.78,99.56627932,4468.9
1993-08-01,6.85,144.8,5.68,67,3440.9,110936,1.68,6.6,16.7,99.57749648,4481.1
1993-09-01,6.66,145.1,5.36,66.1,3443.5,111925,1.51,6.4,16.01,99.67216273,4511.5
1993-10-01,6.67,145.7,5.33,66.4,3452.7,112591,1.46,6.4,16.61,99.8413007,4532.8
1993-11-01,6.93,145.8,5.72,66.3,3474.7,112934,1.56,6.2,15.2,100.0566992,4554.1
1993-12-01,6.93,145.8,5.77,66.2,3495.1,113085,1.56,6.1,13.73,100.2954119,4571.1
1994-01-01,6.92,146.2,5.75,66,3480.1,110833,1.61,7.3,14.29,100.5189714,4585.1
1994-02-01,7.08,146.7,5.97,66.2,3459.7,111414,1.5,7.1,13.8,100.7010851,4632.6
1994-03-01,7.48,147.2,6.48,66.1,3477.2,112389,1.48,6.8,13.82,100.8367757,4646
1994-04-01,7.88,147.4,6.97,66,3503.1,113469,1.42,6.2,15.23,100.9224345,4671.1
1994-05-01,7.99,147.5,7.18,66.5,3474.5,114480,1.21,5.9,16.19,100.960277,4669.5
1994-06-01,7.97,148,7.1,67.2,3477.4,115270,1.17,6.2,16.76,100.9560553,4708.9
1994-07-01,8.11,148.4,7.3,67.5,3491.5,114325,1.17,6.2,17.6,100.923327,4720.6
1994-08-01,8.07,149,7.24,67.2,3481.6,114633,1.06,5.9,16.89,100.8759042,4762.6
1994-09-01,8.34,149.4,7.46,66.5,3476.8,115693,1.07,5.6,15.9,100.8148463,4775
1994-10-01,8.57,149.5,7.74,66.8,3478.2,116318,1.01,5.4,16.49,100.7332666,4812.9
1994-11-01,8.68,149.7,7.96,66.7,3491.8,116926,0.81,5.3,17.19,100.6103018,4825.6
1994-12-01,8.46,149.7,7.81,66.5,3507.8,116964,0.22,5.1,15.93,100.4358318,4841.6
1995-01-01,8.46,150.3,7.78,66.1,3495.3,114656,0.27,6.2,16.55,100.2048306,4851.2
1995-02-01,8.26,150.9,7.47,66.2,3474.9,115314,0.36,5.9,17.11,99.9191096,4850.8
1995-03-01,8.12,151.4,7.2,66.4,3491.7,116069,0.42,5.7,17.01,99.60708883,4885.4
1995-04-01,8.03,151.9,7.06,66.4,3522.4,116902,0.49,5.6,18.65,99.31676257,4890.2
1995-05-01,7.65,152.2,6.63,66.4,3506.7,117625,0.46,5.5,18.35,99.08724257,4933.1
1995-06-01,7.3,152.5,6.17,67.2,3545.5,118341,0.45,5.8,17.31,98.93403753,4977.5
1995-07-01,7.41,152.5,6.28,67.7,3569.7,117106,0.5,5.9,15.85,98.84495067,4970.2
1995-08-01,7.57,152.9,6.49,67.1,3585.2,117370,0.51,5.6,16.1,98.78866127,5005.3
1995-09-01,7.32,153.2,6.2,66.5,3594.6,118285,0.39,5.4,16.7,98.73953674,5020.5
1995-10-01,7.12,153.7,6.04,66.7,3602.3,118886,0.34,5.2,16.11,98.69831337,5013.9
1995-11-01,7.02,153.6,5.93,66.5,3622.9,119125,0.45,5.3,16.86,98.67842951,5055.6
1995-12-01,6.82,153.5,5.71,66.2,3653.3,119123,0.39,5.2,17.93,98.69335692,5097.5
1996-01-01,6.81,154.4,5.65,65.8,3651.3,116423,0.54,6.3,17.85,98.75352371,5085.7
1996-02-01,6.99,154.9,5.81,66.1,3647.5,117363,0.78,6,18,98.86541648,5132.8
1996-03-01,7.35,155.7,6.27,66.4,3694,118167,0.61,5.8,19.85,99.01762098,5173.3
1996-04-01,7.5,156.3,6.51,66.2,3720.6,119005,0.55,5.4,20.9,99.1782162,5208
1996-05-01,7.62,156.6,6.74,66.7,3690.1,120132,0.64,5.4,19.15,99.32843489,5223.8
1996-06-01,7.71,156.7,6.91,67.4,3721,120796,0.61,5.5,18.46,99.45072144,5229.8
1996-07-01,7.65,157,6.87,67.9,3734.1,119759,0.6,5.6,19.57,99.53657708,5251.9
1996-08-01,7.46,157.3,6.64,67.2,3741.6,120051,0.61,5.1,20.51,99.60458708,5275
1996-09-01,7.66,157.8,6.83,66.8,3744.2,120796,0.6,5,22.63,99.66897185,5296.6
1996-10-01,7.39,158.3,6.53,67.1,3758.7,121516,0.62,4.9,24.16,99.73442638,5328.5
1996-11-01,7.1,158.6,6.2,67,3797.2,121976,0.5,5,22.76,99.80860217,5351.2
1996-12-01,7.2,158.6,6.3,66.7,3839.8,121954,0.52,5,23.78,99.88829227,5378.6
1997-01-01,7.42,159.1,6.58,66.4,3839.5,119412,0.57,5.9,23.54,99.98176355,5411.1
1997-02-01,7.31,159.6,6.42,66.5,3835.1,120273,0.52,5.7,20.85,100.0964502,5434
1997-03-01,7.55,160,6.69,66.9,3873.2,121156,0.47,5.5,19.13,100.2201254,5454.2
1997-04-01,7.73,160.2,6.89,66.7,3905.7,122131,0.44,4.8,17.56,100.3482855,5459.3
1997-05-01,7.58,160.1,6.71,67,3869.4,123212,0.43,4.7,19.02,100.4761786,5460.2
1997-06-01,7.41,160.3,6.49,67.8,3899.5,123861,0.4,5.2,17.58,100.5984047,5494.2
1997-07-01,7.14,160.5,6.22,68.1,3918.5,122877,0.33,5,18.46,100.7051028,5548.8
1997-08-01,7.22,160.8,6.3,67.6,3953.2,122944,0.36,4.8,18.6,100.7815492,5587
1997-09-01,7.15,161.2,6.21,67,3961.5,123949,0.33,4.7,18.46,100.8324239,5601.7
1997-10-01,7,161.6,6.03,67.1,3977.2,124852,0.26,4.4,19.87,100.8589749,5637.7
1997-11-01,6.87,161.5,5.88,67.1,4015.8,125245,0.17,4.3,19.17,100.8564074,5661.1
1997-12-01,6.76,161.3,5.81,67,4055.1,125383,0.09,4.4,17.18,100.8238863,5692.1
1998-01-01,6.61,161.6,5.54,66.6,4062.5,122832,0.18,5.2,15.19,100.7774047,5689.9
1998-02-01,6.67,161.9,5.57,66.7,4080.1,123608,0.15,5,14.07,100.7167611,5723.8
1998-03-01,6.72,162.2,5.65,67,4131.7,124330,0.09,5,13.1,100.6253927,5750.3
1998-04-01,6.69,162.5,5.64,66.6,4174.6,125372,0.08,4.1,13.53,100.5006817,5788.1
1998-05-01,6.69,162.8,5.65,67,4144,126456,0.06,4.2,14.36,100.3439247,5837.9
1998-06-01,6.53,163,5.5,67.7,4174.6,127119,-0.02,4.7,12.21,100.1654743,5871.7
1998-07-01,6.55,163.2,5.46,67.9,4193.2,126046,0,4.7,12.08,99.99306087,5890
1998-08-01,6.52,163.4,5.34,67.3,4220.3,126288,0.07,4.5,11.91,99.84845431,5925
1998-09-01,6.4,163.6,4.81,67,4254.4,127098,0.14,4.4,13.34,99.76084035,5965.6
1998-10-01,6.37,164,4.53,67.1,4291.4,127876,0.44,4.2,12.7,99.76162431,5998.8
1998-11-01,6.41,164,4.83,67.1,4345.9,128279,0.29,4.1,11.04,99.85389376,6015.4
1998-12-01,6.22,163.9,4.65,67,4399.6,128448,0.14,4,9.82,100.0045727,6070.5
1999-01-01,6.24,164.3,4.72,66.7,4409.5,125697,0.1,4.8,11.11,100.1908479,6073.9
1999-02-01,6.4,164.5,5,66.8,4418.7,126685,0.12,4.7,10.27,100.3806239,6099.2
1999-03-01,6.62,165,5.23,66.9,4455.6,127398,0.18,4.4,12.51,100.5513797,6133
1999-04-01,6.64,166.2,5.18,66.7,4501.4,128543,0.2,4.1,15.29,100.7008906,6199.5
1999-05-01,6.93,166.2,5.54,67,4464.1,129411,0.29,4,15.23,100.8289749,6232.1
1999-06-01,7.23,166.2,5.9,67.7,4494.7,130138,0.28,4.5,15.86,100.9261916,6260.3
1999-07-01,7.19,166.7,5.79,67.9,4519.6,129269,0.24,4.5,19.08,100.9956254,6287.6
1999-08-01,7.4,167.1,5.94,67.3,4539.4,129324,0.26,4.2,20.22,101.0461114,6331.9
1999-09-01,7.39,167.9,5.92,66.8,4553.1,130102,0.26,4.1,22.54,101.090612,6386.5
1999-10-01,7.55,168.2,6.11,67,4574.8,131037,0.25,3.8,22,101.1366097,6411.4
1999-11-01,7.36,168.3,6.03,67,4610.2,131497,0.17,3.8,24.58,101.1847942,6448.7
1999-12-01,7.55,168.3,6.28,67,4664.5,131634,0.18,3.7,25.47,101.2188274,6541
2000-01-01,7.78,168.8,6.66,66.8,4672.6,128992,0.22,4.5,25.51,101.2149375,6542.9
2000-02-01,7.68,169.8,6.52,67,4674.4,129655,-0.09,4.4,27.78,101.1578089,6625.3
2000-03-01,7.68,171.2,6.26,67.1,4736,130751,-0.27,4.3,27.49,101.071946,6686.5
2000-04-01,7.64,171.3,5.99,67,4806.1,131749,-0.41,3.7,22.76,100.9656912,6679.1
2000-05-01,7.99,171.5,6.44,67,4732.3,132705,-0.37,3.8,27.74,100.8342401,6709.7
2000-06-01,7.67,172.4,6.1,67.7,4757.7,133217,-0.38,4.1,29.8,100.6856604,6746.9
2000-07-01,7.65,172.8,6.05,67.6,4773.9,131998,-0.29,4.2,28.68,100.5207065,6768.5
2000-08-01,7.55,172.8,5.83,67.2,4804.4,132009,-0.4,4.1,30.2,100.3264793,6802.8
2000-09-01,7.62,173.7,5.8,66.7,4840,132677,-0.28,3.8,33.14,100.100302,6888.6
2000-10-01,7.55,174,5.74,66.9,4853.9,133236,-0.17,3.6,30.96,99.82727924,6893.8
2000-11-01,7.45,174.1,5.72,66.9,4882,133600,-0.16,3.7,32.55,99.51633574,6909.8
2000-12-01,7.21,174,5.24,67,4953,133542,-0.11,3.7,25.66,99.18129543,6952.2
2001-01-01,7.15,175.1,5.16,66.8,4979,130668,0.4,4.7,25.62,98.87571881,6987.4
2001-02-01,7.1,175.8,5.1,66.8,5008,131334,0.44,4.6,27.5,98.64165939,7001.8
2001-03-01,6.98,176.2,4.89,67,5098.3,131929,0.55,4.5,24.5,98.49088445,6996.7
2001-04-01,7.2,176.9,5.14,66.7,5174.1,132335,0.91,4.2,25.66,98.41575688,7004.2
2001-05-01,7.29,177.7,5.39,66.6,5111.2,133042,1.13,4.1,28.31,98.39322169,7052.8
2001-06-01,7.18,178,5.28,67.2,5160.6,133420,1.2,4.7,27.85,98.37369592,7069.7
2001-07-01,7.13,177.5,5.24,67.4,5189.2,131932,1.2,4.7,24.61,98.33481161,7082.3
2001-08-01,7.02,177.5,4.97,66.8,5225,131861,1.21,4.9,25.68,98.27919277,7121.7
2001-09-01,7.17,178.3,4.73,66.6,5336.6,132127,1.61,4.7,25.62,98.24356526,7007
2001-10-01,7.03,177.7,4.57,66.7,5321.7,132329,1.84,5,20.54,98.29104909,7212.9
2001-11-01,6.97,177.4,4.65,66.6,5384.7,132141,1.87,5.3,18.8,98.44499123,7182.3
2001-12-01,6.77,176.7,5.09,66.6,5465,131759,1.98,5.4,18.71,98.68610603,7166.7
2002-01-01,6.55,177.1,5.04,66.2,5451,128875,2.01,6.3,19.42,98.96474354,7184.6
2002-02-01,6.51,177.8,4.91,66.6,5470.4,129347,1.89,6.1,20.28,99.22847131,7225.2
2002-03-01,6.81,178.8,5.28,66.6,5519.2,129954,1.72,6.1,23.7,99.42674768,7243.4
2002-04-01,6.76,179.8,5.21,66.4,5533.4,130543,1.79,5.7,25.73,99.50925318,7312.5
2002-05-01,6.75,179.8,5.16,66.5,5499.8,131314,1.9,5.5,25.35,99.45832738,7288.9
2002-06-01,6.63,179.9,4.93,67.1,5537.8,131696,1.94,6,24.08,99.28163343,7322.5
2002-07-01,6.53,180.1,4.65,67.2,5578.7,130254,2.09,5.9,25.74,99.02668228,7387.3
2002-08-01,6.37,180.7,4.26,66.8,5621.7,130340,2.13,5.7,26.65,98.7542201,7412.6
2002-09-01,6.15,181,3.87,66.6,5646.5,130860,1.87,5.4,28.4,98.50129476,7391.5
2002-10-01,6.32,181.3,3.94,66.6,5685.3,131530,2.03,5.3,27.54,98.30208375,7435.2
2002-11-01,6.31,181.3,4.05,66.3,5757.5,131651,2.13,5.6,24.34,98.17044497,7463.8
2002-12-01,6.21,180.9,4.03,66.2,5804,131243,2.19,5.7,28.33,98.08210253,7519.9
2003-01-01,6.17,181.7,4.05,66.1,5793.5,128561,2.31,6.5,31.18,98.01774579,7541.3
2003-02-01,5.95,183.1,3.9,66.2,5820.8,128978,2.27,6.4,32.77,97.98737308,7548.6
2003-03-01,5.89,184.2,3.81,66.2,5882.1,129474,2.24,6.2,30.61,98.02019186,7611.5
2003-04-01,5.74,183.8,3.96,66.2,5938.5,130132,2.34,5.8,25,98.14056516,7634.5
2003-05-01,5.22,183.5,3.57,66.2,5938.2,130892,2.15,5.8,25.86,98.34269768,7650.3
2003-06-01,4.97,183.7,3.33,67,5992.4,131222,2.1,6.5,27.65,98.60212503,7699.6
2003-07-01,5.49,183.9,3.98,66.8,6035.3,129883,2.51,6.3,28.35,98.90589371,7757
2003-08-01,5.88,184.6,4.45,66.3,6091.8,129936,2.59,6,29.89,99.24404837,7852.1
2003-09-01,5.72,185.2,4.27,65.9,6063.9,130591,2.56,5.8,27.11,99.6060504,7853.7
2003-10-01,5.7,185,4.29,66.1,6048.3,131384,2.54,5.6,29.61,99.97283644,7867.4
2003-11-01,5.65,184.5,4.3,66.1,6077,131548,2.37,5.6,28.75,100.3145817,7922.6
2003-12-01,5.62,184.3,4.27,65.8,6098.6,131368,2.36,5.4,29.81,100.6010521,7950.4
2004-01-01,5.54,185.2,4.15,65.7,6058.9,128709,2.39,6.3,31.28,100.8167652,8007.1
2004-02-01,5.5,186.2,4.08,65.7,6089,129320,2.34,6,30.86,100.9457332,8040.4
2004-03-01,5.33,187.4,3.83,65.8,6168.5,130361,2.25,6,33.63,101.0054486,8098.8
2004-04-01,5.73,188,4.35,65.7,6235.9,131477,2.28,5.4,33.59,101.0072146,8107.2
2004-05-01,6.04,189.1,4.72,65.8,6249.6,132380,2.19,5.3,37.57,100.9690499,8176.5
2004-06-01,6.01,189.7,4.73,66.5,6272.8,132825,1.97,5.8,35.18,100.8993806,8157.6
2004-07-01,5.82,189.4,4.5,66.8,6279.1,131664,1.86,5.7,38.22,100.8035013,8236.9
2004-08-01,5.65,189.5,4.28,66.2,6300.9,131685,1.77,5.4,42.74,100.6961111,8271.6
2004-09-01,5.46,189.9,4.13,65.7,6334,132400,1.6,5.1,43.2,100.6016182,8341.5
2004-10-01,5.47,190.9,4.1,66,6355.6,133380,1.52,5.1,49.78,100.5370284,8397.1
2004-11-01,5.52,191,4.19,66.1,6405.1,133631,1.34,5.2,43.11,100.5102549,8444.5
2004-12-01,5.47,190.3,4.23,65.8,6447.4,133400,1.22,5.1,39.6,100.4972747,8504.4
2005-01-01,5.36,190.7,4.22,65.4,6404.1,130696,1,5.7,44.51,100.465498,8497.7
2005-02-01,5.2,191.8,4.17,65.6,6405.7,131519,0.79,5.8,45.48,100.4087346,8559.1
2005-03-01,5.4,193.3,4.5,65.6,6464.9,132358,0.77,5.4,53.1,100.3371414,8598.4
2005-04-01,5.33,194.6,4.34,65.8,6508.3,133572,0.69,4.9,51.88,100.2832173,8678.4
2005-05-01,5.15,194.4,4.14,66,6459.8,134385,0.5,4.9,48.65,100.2702497,8671.6
2005-06-01,4.96,194.5,4,66.5,6511.8,135054,0.36,5.2,54.35,100.2962748,8753.4
